dataset_file_name,dataset_google_id,start_year,end_year,n_years_observed,study_duration,organism_count_type,mean_alpha,SITE_ID,phi_var,comp_gamma_var_rate,comp_alpha_var_rate,agg_gamma_var_rate,agg_alpha_var_rate,messages
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.148148148148148,292,1,0.005734645953358515,0.005734645953358515,0.00717417065901531,0.00717417065901531,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),6.185185185185185,295,1,0.008892411829522412,0.008892411829522412,0.019673556134375134,0.019673556134375134,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.407407407407407,298,1,0.00994198487356937,0.00994198487356937,0.011959950934199708,0.011959950934199708,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),6.888888888888889,301,1,0.007702059327120951,0.007702059327120951,0.009023088669776507,0.009023088669776507,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.962962962962963,304,1,0.006481227348882359,0.006481227348882359,0.00882542738624543,0.00882542738624543,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.851851851851852,343,1,0.0054564192600169825,0.0054564192600169825,0.015306558065409766,0.015306558065409766,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.444444444444445,346,1,0.005624740430671385,0.005624740430671385,0.006947592546944359,0.006947592546944359,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.37037037037037,349,1,0.009393451443999754,0.009393451443999754,0.013691502185522814,0.013691502185522814,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),6.111111111111111,352,1,0.008356196686403118,0.008356196686403118,0.012728055648489554,0.012728055648489554,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5,355,1,0.006844478723223851,0.006844478723223851,0.012764431695673624,0.012764431695673624,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.592592592592593,37,1,0.008974111266156255,0.008974111266156255,0.011890415476589117,0.011890415476589117,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.962962962962963,394,1,0.004901837125085388,0.004901837125085388,0.009575262007024457,0.009575262007024457,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.851851851851852,397,1,0.009760436193448553,0.009760436193448553,0.022485420234621536,0.022485420234621536,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.148148148148148,40,1,0.004288155596232148,0.004288155596232148,0.004620449749755716,0.004620449749755716,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.888888888888889,400,1,0.009381114181929127,0.009381114181929127,0.013369483153627657,0.013369483153627657,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.666666666666667,403,1,0.00990099084983643,0.00990099084983643,0.029715019190494463,0.029715019190494463,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.481481481481482,406,1,0.011090339437890341,0.011090339437890341,0.015199872325437073,0.015199872325437073,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.111111111111111,43,1,0.008704606056463268,0.008704606056463268,0.018097371897556957,0.018097371897556957,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.185185185185185,46,1,0.007678574125838173,0.007678574125838173,0.007275732627512418,0.007275732627512418,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),2.7037037037037037,49,NaN,NaN,NaN,NA,NA,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),5.481481481481482,88,1,0.012830540897157183,0.012830540897157183,0.01120489080316114,0.01120489080316114,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),6.185185185185185,91,1,0.010982267735707395,0.010982267735707395,0.007571974143490013,0.007571974143490013,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),4.407407407407407,94,1,0.011957740032000404,0.011957740032000404,0.019040572287818434,0.019040572287818434,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),6.296296296296297,97,1,0.0070886683146747075,0.0070886683146747075,0.005324603427165865,0.005324603427165865,NA
L3-cap-birds-banville.csv,18fvkVN_x2DYCY7ssCSOGANgYjVCFUHZw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARNING: missing column names: OBSERVATION_TYPE, SITE_ID, DATE, VARIABLE_NAME, VARIABLE_UNITS, VALUE for L3-cap-birds-banville.csv | WARNING: data not formatted correctly for L3-cap-birds-banville.csv"
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.444444444444445,21,1,0.012393221844932465,0.012393221844932465,0.027824822038750013,0.027824822038750013,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),11.555555555555555,24,1,0.013199230261983426,0.013199230261983426,0.02794514624206027,0.02794514624206027,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.555555555555555,26,1,0.020224847926876885,0.020224847926876885,0.019652330450616,0.019652330450616,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),9.777777777777779,27,1,0.016913160989702816,0.016913160989702816,0.036961802514362194,0.036961802514362194,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),11.11111111111111,32,1,0.020522966130198037,0.020522966130198037,0.05014215239303772,0.05014215239303772,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),12.166666666666666,35,1,0.016896908438499177,0.016896908438499177,0.04166320548706331,0.04166320548706331,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.5,39,1,0.01208365358219024,0.01208365358219024,0.02215273805279797,0.02215273805279797,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),13.166666666666666,4,1,0.016376222046313147,0.016376222046313147,0.11020685547378957,0.11020685547378957,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),9.333333333333334,40,1,0.012574180437617754,0.012574180437617754,0.02987028360845955,0.02987028360845955,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),11.944444444444445,41,1,0.010659653941280272,0.010659653941280272,0.021388038149458853,0.021388038149458853,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.38888888888889,44,1,0.011018273194044274,0.011018273194044274,0.03092803732192766,0.03092803732192766,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),13.055555555555555,45,1,0.013633028148966407,0.013633028148966407,0.042066092676452886,0.042066092676452886,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),8.333333333333334,47,1,0.012216425479953904,0.012216425479953904,0.029345854655941174,0.029345854655941174,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.38888888888889,5,1,0.015993794899754492,0.015993794899754492,0.04582986317668056,0.04582986317668056,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.5,53,1,0.014459003373305449,0.014459003373305449,0.024462802735607404,0.024462802735607404,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),13.055555555555555,70,1,0.012092017445521911,0.012092017445521911,0.033946652000182084,0.033946652000182084,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),15.833333333333334,72,1,0.015170290222132784,0.015170290222132784,0.018685671937112108,0.018685671937112108,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),10.444444444444445,76,1,0.02364025138043404,0.02364025138043404,0.03041183658881669,0.03041183658881669,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),11.277777777777779,77,1,0.018697448453500395,0.018697448453500395,0.0177045259515571,0.0177045259515571,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,20.486486486486488,AL,1,0.0055035364761391375,0.0055035364761391375,0.03355403264943804,0.03355403264943804,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,17.324324324324323,BM,1,0.008130293516889295,0.008130293516889295,0.07349908538487797,0.07349908538487797,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,7.972972972972973,CR,1,0.010523796266114039,0.010523796266114039,0.0537505866880159,0.0537505866880159,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,13.756756756756756,SP,1,0.008202483921347174,0.008202483921347174,0.011841731087903519,0.011841731087903519,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,22.35135135135135,TR,1,0.006089535735387196,0.006089535735387196,0.010342501757153497,0.010342501757153497,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,uf10,1,0.153013864755729,0.153013864755729,0.07812500000000001,0.07812500000000001,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,uf100,1,0.10323880246217446,0.10323880246217446,0.10396975425330814,0.10396975425330814,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,uf101,1,0.018350341907227397,0.018350341907227397,0.034722222222222224,0.034722222222222224,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,uf14,1,0.19667703092736225,0.19667703092736225,0.3930055401662051,0.3930055401662051,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,uf146,1,0.06637368337971424,0.06637368337971424,0.34439878892733555,0.34439878892733555,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,uf157,1,0.04246468229794428,0.04246468229794428,0.04396778435239973,0.04396778435239973,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,uf171,1,0.09391535229911531,0.09391535229911531,0.4297760770975057,0.4297760770975057,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,uf174,1,0.04554544599797941,0.04554544599797941,0.19138313609467456,0.19138313609467456,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,uf179,1,0.22718782607914811,0.22718782607914811,0.29513888888888895,0.29513888888888895,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,uf189,1,0.16464466094067265,0.16464466094067265,0.2734375,0.2734375,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,3,uf19,1,0.1572818723471047,0.1572818723471047,0.06365740740740738,0.06365740740740738,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,uf25,1,0.21708758547680684,0.21708758547680684,0.011094674556213014,0.011094674556213014,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,uf29,1,0.008712907082472316,0.008712907082472316,0.1590236686390533,0.1590236686390533,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,uf30,1,0.13376894241917353,0.13376894241917353,0.06591796875,0.06591796875,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,uf32,1,0.09627300356075405,0.09627300356075405,0.2734375,0.2734375,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,uf36,1,0.15666592014006842,0.15666592014006842,0.06365740740740738,0.06365740740740738,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,uf38,1,0.1693813782152103,0.1693813782152103,0.02958579881656804,0.02958579881656804,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,uf57,1,0.20732233047033632,0.20732233047033632,0.034722222222222224,0.034722222222222224,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,uf60,1,0.14033121635129678,0.14033121635129678,0.05420918367346939,0.05420918367346939,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,uf65,1,0.0621036182213823,0.0621036182213823,0.13780381944444448,0.13780381944444448,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.4,uf66,1,0.04226497308103742,0.04226497308103742,0.1215277777777778,0.1215277777777778,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,WS1,1,0.08807341308563518,0.08807341308563518,0.2777777777777778,0.2777777777777778,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,WS14,1,0.13446699141100893,0.13446699141100893,0.015432098765432105,0.015432098765432105,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,WS20,1,0.11087703864439587,0.11087703864439587,0.12759924385633273,0.12759924385633273,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,WS23,1,0.12020876231175034,0.12020876231175034,0.0665680473372781,0.0665680473372781,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.4,WS25,1,0.09608133235035672,0.09608133235035672,0.1432291666666667,0.1432291666666667,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.4,WS28,1,0.07879899385955277,0.07879899385955277,0.12329931972789113,0.12329931972789113,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2,WS29,1,0.16532762944996443,0.16532762944996443,0.1527777777777778,0.1527777777777778,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS31,1,0.06249587302933476,0.06249587302933476,0.045438957475994496,0.045438957475994496,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS33,1,0.1377991532071854,0.1377991532071854,0.005787037037037036,0.005787037037037036,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,WS37,1,0.17402354971849865,0.17402354971849865,0.06198347107438014,0.06198347107438014,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.8,WS4,1,0.07275609576613838,0.07275609576613838,0.35005668934240375,0.35005668934240375,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,WS40,1,0.15843040899101962,0.15843040899101962,0.18055555555555552,0.18055555555555552,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.6,WS43,1,0.13842945050029543,0.13842945050029543,0.18524930747922444,0.18524930747922444,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS44,1,0.07627684364576523,0.07627684364576523,0.07443289224952741,0.07443289224952741,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,3,WS46,1,0.10488336061784885,0.10488336061784885,0.22004757785467124,0.22004757785467124,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.4,WS49,1,0.04688222710236588,0.04688222710236588,0.0685255198487713,0.0685255198487713,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.8,WS53,1,0.12101256471659026,0.12101256471659026,0.02507716049382716,0.02507716049382716,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.8,WS55,1,0.018528273227988307,0.018528273227988307,0.07908163265306123,0.07908163265306123,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.4,WS57,1,0.02881500059520887,0.02881500059520887,0.08488321799307959,0.08488321799307959,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.6,WS59,1,0.1075571221570865,0.1075571221570865,0.09002770083102495,0.09002770083102495,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.6,WS63,1,0.0723074573796858,0.0723074573796858,0.06036931818181818,0.06036931818181818,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS64,1,0.09256254505681633,0.09256254505681633,0.10181331747919145,0.10181331747919145,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.6,WS7,1,0.06515494166922767,0.06515494166922767,0.02731529656607701,0.02731529656607701,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,WS70,1,0.21056624327025938,0.21056624327025938,0.07812499999999997,0.07812499999999997,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,3.4,WS73,1,0.03515269977215993,0.03515269977215993,0.08217993079584775,0.08217993079584775,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,1.2,WS76,1,0.15917517095361372,0.15917517095361372,0.13624567474048443,0.13624567474048443,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,4.4,WS79,1,0.10303326635151319,0.10303326635151319,0.010500365230094958,0.010500365230094958,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS80,1,0.1259939616343835,0.1259939616343835,0.11188271604938271,0.11188271604938271,NA
