dataset_file_name,dataset_google_id,start_year,end_year,n_years_observed,study_duration,organism_count_type,mean_alpha,SITE_ID,phi_var,comp_gamma_var_rate,comp_alpha_var_rate,agg_gamma_var_rate,agg_alpha_var_rate,messages
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.4,WS82,1,0.16260925185802055,0.16260925185802055,0.08294753086419755,0.08294753086419755,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS83,1,0.17837561665741852,0.17837561665741852,0.12204142011834321,0.12204142011834321,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,2.2,WS84,1,0.08945986611791018,0.08945986611791018,0.07489669421487605,0.07489669421487605,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,18,13NW,1,0.053715906032885306,0.053715906032885306,0.038648888826405915,0.038648888826405915,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,20.5,13SW,1,0.04947186880452042,0.04947186880452042,0.03510455297384087,0.03510455297384087,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,16.625,24NE,1,0.050086571728075055,0.050086571728075055,0.0402792379867475,0.0402792379867475,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,15,25NE,1,0.03701058649870911,0.03701058649870911,0.019350125546882736,0.019350125546882736,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,18.5,26NW,1,0.043830209432009555,0.043830209432009555,0.022798754329181214,0.022798754329181214,NA
L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,1999,2006,8,7,PCT_COVER,17.375,27NE,1,0.04013569051570491,0.04013569051570491,0.031285247793635874,0.031285247793635874,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.210526315789474,001d_a_fl,1,0.014042607377177557,0.014042607377177557,0.048060949126480505,0.048060949126480505,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),7.894736842105263,001d_b_fl,1,0.009541599377520879,0.009541599377520879,0.021924299284366115,0.021924299284366115,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),8.842105263157896,002c_a_fl,1,0.01028804587544021,0.01028804587544021,0.040489286448293964,0.040489286448293964,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.736842105263158,002c_b_fl,1,0.01222893150175379,0.01222893150175379,0.038406429638192775,0.038406429638192775,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),8.526315789473685,002d_a_fl,1,0.012336577902391756,0.012336577902391756,0.026461448656580365,0.026461448656580365,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.68421052631579,002d_b_fl,1,0.012894980937875658,0.012894980937875658,0.028109244655243826,0.028109244655243826,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.052631578947368,004b_a_fl,1,0.015696657964133373,0.015696657964133373,0.07044268786211313,0.07044268786211313,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.842105263157896,004b_b_fl,1,0.014190797608184903,0.014190797608184903,0.034572917201187166,0.034572917201187166,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.947368421052632,004f_a_fl,1,0.013388848804868335,0.013388848804868335,0.043406967968588776,0.043406967968588776,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),10.31578947368421,004f_b_fl,1,0.015360421587155452,0.015360421587155452,0.02492806623508169,0.02492806623508169,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.68421052631579,0spb_a_fl,1,0.010234394791063656,0.010234394791063656,0.01830771631809714,0.01830771631809714,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),9.68421052631579,0spb_b_fl,1,0.010264999125651982,0.010264999125651982,0.02536268223964245,0.02536268223964245,NA
L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,1996,2015,19,19,COUNT (average),11.842105263157896,0sub_b_fl,1,0.016797890992754475,0.016797890992754475,0.04104771235537128,0.04104771235537128,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,9.5,1_TB,1,0.05264146252337444,0.05264146252337444,0.02227477845670275,0.02227477845670275,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,6.5,10_RB,1,0.0876000167206085,0.0876000167206085,0.18517211874857922,0.18517211874857922,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,6.833333333333333,11_RB,1,0.06849145258465765,0.06849145258465765,0.02392147136035875,0.02392147136035875,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,8,12_RB,1,0.0920003701214756,0.0920003701214756,0.027668718530261704,0.027668718530261704,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,8.5,13_RB,1,0.10141918076773151,0.10141918076773151,0.028519865087852148,0.028519865087852148,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,7.833333333333333,14_RB,1,0.11266757635600197,0.11266757635600197,0.0367248883045925,0.0367248883045925,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,5.166666666666667,15_RB,1,0.09761372288560952,0.09761372288560952,0.0806210216950678,0.0806210216950678,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,8,16_RB,1,0.07873942344266524,0.07873942344266524,0.023456527598556473,0.023456527598556473,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,9.833333333333334,2_TB,1,0.05631392919299225,0.05631392919299225,0.056536800140752394,0.056536800140752394,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,10.166666666666666,3_TB,1,0.0808376209945248,0.0808376209945248,0.1806917942209879,0.1806917942209879,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,7.666666666666667,4_TB,1,0.0925170898457491,0.0925170898457491,0.026727045938223455,0.026727045938223455,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,5.666666666666667,7_RB,1,0.0757346972265713,0.0757346972265713,0.06867440972928082,0.06867440972928082,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,7.5,8_RB,1,0.09089132123184844,0.09089132123184844,0.05495084281596278,0.05495084281596278,NA
L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,2011,2016,6,5,CPUE = (COUNT / DISTANCE (M))*100,6,9_RB,1,0.07393882575705635,0.07393882575705635,0.07666319472126124,0.07666319472126124,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,13.181818181818182,10_RB,1,0.020100738295505908,0.020100738295505908,0.0288257746090932,0.0288257746090932,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,13.909090909090908,11_RB,1,0.02808248878700408,0.02808248878700408,0.05152584289691418,0.05152584289691418,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,8.363636363636363,12_RB,1,0.038060926007131936,0.038060926007131936,0.03887148353377569,0.03887148353377569,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,12.636363636363637,13_RB,1,0.039514371657736455,0.039514371657736455,0.028126724908841504,0.028126724908841504,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,7.909090909090909,14_RB,1,0.04740765527263691,0.04740765527263691,0.05065491976833702,0.05065491976833702,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,2.090909090909091,15_RB,NaN,NaN,NaN,NA,NA,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,6.818181818181818,16_RB,1,0.05244617185862846,0.05244617185862846,0.02215470895735465,0.02215470895735465,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,4.2727272727272725,7_RB,1,0.03224932375546245,0.03224932375546245,0.0382670586225544,0.0382670586225544,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,12.272727272727273,8_RB,1,0.03676480781791864,0.03676480781791864,0.11922316139748491,0.11922316139748491,NA
L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,2006,2017,11,11,CPUE = (COUNT / DISTANCE (M))*100,13,9_RB,1,0.02656017442284768,0.02656017442284768,0.033144570288782434,0.033144570288782434,NA
L3-and-birds-wisnoski.csv,13yR9S2y3VS0uevQ0VRvNziy-hbkI8E0n,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARNING: missing column names: OBSERVATION_TYPE, SITE_ID, DATE, VARIABLE_NAME, VARIABLE_UNITS, VALUE for L3-and-birds-wisnoski.csv | WARNING: data not formatted correctly for L3-and-birds-wisnoski.csv"
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,3.4,Ave35,1,0.030314909924671743,0.030314909924671743,0.03877076665142509,0.03877076665142509,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,3.2,Ave67,1,0.030069618837003768,0.030069618837003768,0.017659279778393346,0.017659279778393346,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,4.8,BM,1,0.01986620834536886,0.01986620834536886,0.021737457679285935,0.021737457679285935,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,2.2,Price,1,0.01350205819677738,0.01350205819677738,0.029363854595336074,0.029363854595336074,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,1.6,Priest,1,0.02206142234719695,0.02206142234719695,0.04674515235457065,0.04674515235457065,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,4.2,Rio,1,0.013690409132293808,0.013690409132293808,0.07151238842720838,0.07151238842720838,NA
L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,2013,2017,5,4,count,5.8,Tonto,1,0.03669978271727593,0.03669978271727593,0.04543533389687236,0.04543533389687236,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,145.6,transectlocation1,1,0.05438538418234638,0.05438538418234638,0.10227175923550931,0.10227175923550931,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,142.5,transectlocation2,1,0.030625050186533862,0.030625050186533862,0.009356214232689352,0.009356214232689352,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,142.2,transectlocation3,1,0.0466699423157233,0.0466699423157233,0.03620636237812836,0.03620636237812836,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,138.7,transectlocation4,1,0.04781595472562619,0.04781595472562619,0.013869353506557481,0.013869353506557481,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,139.1,transectlocation5,1,0.051021996864730544,0.051021996864730544,0.04356924899750036,0.04356924899750036,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,142.2,transectlocation6,1,0.03468985164879169,0.03468985164879169,0.01581472510825099,0.01581472510825099,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,5.636363636363637,location1,1,0.0144156992678837,0.0144156992678837,0.046708256486330924,0.046708256486330924,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,4.7272727272727275,location2,1,0.003132299060091998,0.003132299060091998,0.03272771270875941,0.03272771270875941,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,5,location3,1,0.003872749132392788,0.003872749132392788,0.021169044720809656,0.021169044720809656,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,4.818181818181818,location4,1,0.016155294124892174,0.016155294124892174,0.06765096532653646,0.06765096532653646,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,4.363636363636363,location5,1,0.00661164151475945,0.00661164151475945,0.052423177596902015,0.052423177596902015,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,4.2727272727272725,location6,1,0.01207669171958957,0.01207669171958957,0.04564552267196871,0.04564552267196871,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,15.2,location1,1,0.006929329663716023,0.006929329663716023,0.0029425828521339645,0.0029425828521339645,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,16.2,location2,1,0.009563817495203665,0.009563817495203665,0.001148641722632318,0.001148641722632318,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,14.9,location3,1,0.012186167434340704,0.012186167434340704,0.0016815118824723646,0.0016815118824723646,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,15.1,location4,1,0.006862340688916561,0.006862340688916561,0.0013546212199200115,0.0013546212199200115,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,16.8,location5,1,0.009588753343320211,0.009588753343320211,8.542481916085315e-4,8.542481916085315e-4,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,20.4,location6,1,0.010839127576091312,0.010839127576091312,0.0010812748753568553,0.0010812748753568553,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,14.454545454545455,location1,1,0.045574635739939966,0.045574635739939966,0.05171464078760688,0.05171464078760688,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,15.272727272727273,location2,1,0.04718236919154176,0.04718236919154176,0.053818001855700015,0.053818001855700015,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,15.181818181818182,location3,1,0.02226540598657037,0.02226540598657037,0.12813172328710432,0.12813172328710432,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,16.454545454545453,location4,1,0.011595029377612424,0.011595029377612424,0.04429882357206695,0.04429882357206695,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,16.363636363636363,location5,1,0.036579284988304546,0.036579284988304546,0.018046442210860075,0.018046442210860075,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,16.727272727272727,location6,1,0.01055519227153125,0.01055519227153125,0.02832888503919016,0.02832888503919016,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,42.26470588235294,AL,1,0.006995759965849936,0.006995759965849936,0.006021761796052158,0.006021761796052158,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,40.5,BM,1,0.006799518263035402,0.006799518263035402,0.005756679915212831,0.005756679915212831,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,31.5,CB,1,0.01058230511705579,0.01058230511705579,0.01333850873395625,0.01333850873395625,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,32.94117647058823,CR,1,0.007713731324793675,0.007713731324793675,0.0028833213794737405,0.0028833213794737405,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,36.5,SP,1,0.006918612141969616,0.006918612141969616,0.006913680715702009,0.006913680715702009,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,23.058823529411764,TB,1,0.013182639644365501,0.013182639644365501,0.06031280537598375,0.06031280537598375,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,45.23529411764706,TR,1,0.005915513291118485,0.005915513291118485,0.0046628320241452964,0.0046628320241452964,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,11.958333333333334,Cabritte,1,0.012787181242231205,0.012787181242231205,0.002776354310368323,0.002776354310368323,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,12.291666666666666,East Tektite,1,0.013617917770043675,0.013617917770043675,0.001671902135779234,0.001671902135779234,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,7.708333333333333,Europa Bay,1,0.008134158211577282,0.008134158211577282,0.007029089144714506,0.007029089144714506,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,8.458333333333334,Little Lameshur Bay,1,0.016881276078848623,0.016881276078848623,0.009233605919726467,0.009233605919726467,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,7.458333333333333,Neptunes Table,1,0.01853998670052621,0.01853998670052621,0.007541552787490386,0.007541552787490386,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,11.333333333333334,White Point,1,0.01177961500821342,0.01177961500821342,0.002182563374968723,0.002182563374968723,NA
