dataset_file_name,dataset_google_id,start_year,end_year,n_years_observed,study_duration,organism_count_type,variability_type,standardization_method,metric,metric_value,messages
L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,1982,2004,23,22,BIOMASS,com,hT,gamma_var,0.014648815322280353,NA
L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,1982,2004,23,22,BIOMASS,com,hT,alpha_var,0.020982813900482046,NA
L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,1982,2004,23,22,BIOMASS,com,hT,phi_var,0.6981339772519176,NA
L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,1982,2004,23,22,BIOMASS,com,hT,gamma_var_rate,6.658552419218342e-4,NA
L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,1982,2004,23,22,BIOMASS,com,hT,alpha_var_rate,9.537642682037294e-4,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,alpha_div_mean,14.766666666666666,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,alpha_div_cv,0.07150211598618268,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,beta_div_mean,4.767292326527647,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,beta_div_cv,0.14258946860468133,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,gamma_div_mean,70.85714285714286,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,divpart_time_series,q_order_0,gamma_div_cv,0.19782051491717192,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,agg,NA,gamma_var,4.9001555712371865e-5,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,agg,NA,alpha_var,7.746463437261366e-5,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,agg,NA,phi_var,0.6325667978586051,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,agg,NA,gamma_var_rate,8.166925952061978e-6,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,agg,NA,alpha_var_rate,1.291077239543561e-5,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,h,gamma_var,0.04876614681859187,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,h,alpha_var,0.15881656529470745,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,h,phi_var,0.3070595735910743,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,h,gamma_var_rate,0.008127691136431978,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,h,alpha_var_rate,0.026469427549117908,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,hT,gamma_var,0.006965038397406819,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,hT,alpha_var,0.022675265206899775,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,hT,phi_var,0.3071645836930477,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,hT,gamma_var_rate,0.0011608397329011366,NA
L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,2005,2011,7,6,PERCENT,com,hT,alpha_var_rate,0.003779210867816629,NA
L3-and-plants-mtStHelens.csv,18fEHgvT0mcHuiLY1H3h-bOl41wVEcL5S,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARNING: missing column names: OBSERVATION_TYPE, SITE_ID, DATE, VARIABLE_NAME, VARIABLE_UNITS, VALUE for L3-and-plants-mtStHelens.csv | WARNING: data not formatted correctly for L3-and-plants-mtStHelens.csv"
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,alpha_div_mean,5.192592592592592,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,alpha_div_cv,0.1503924896044176,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,beta_div_mean,3.1063466738948584,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,beta_div_cv,0.1113042496868964,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,gamma_div_mean,15.925925925925926,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),divpart_time_series,q_order_0,gamma_div_cv,0.09202957645306689,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),agg,NA,gamma_var,0.13358764031107576,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),agg,NA,alpha_var,0.3239187999957678,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),agg,NA,phi_var,0.4124108891265995,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),agg,NA,gamma_var_rate,0.005137986165810606,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),agg,NA,alpha_var_rate,0.012458415384452607,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,h,gamma_var,0.06226627919916476,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,h,alpha_var,NA,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,h,phi_var,NA,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,h,gamma_var_rate,0.0023948568922755676,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,h,alpha_var_rate,NA,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,hT,gamma_var,0.003371940210991482,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,hT,alpha_var,0.008690507750639117,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,hT,phi_var,0.3880026700101042,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,hT,gamma_var_rate,1.29690008115057e-4,NA
L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,1991,2017,27,26,COUNT (yearly mean),com,hT,alpha_var_rate,3.342502981015045e-4,NA
L3-cap-birds-banville.csv,18fvkVN_x2DYCY7ssCSOGANgYjVCFUHZw,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARNING: missing column names: OBSERVATION_TYPE, SITE_ID, DATE, VARIABLE_NAME, VARIABLE_UNITS, VALUE for L3-cap-birds-banville.csv | WARNING: data not formatted correctly for L3-cap-birds-banville.csv"
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,alpha_div_mean,0,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,alpha_div_cv,NaN,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,beta_div_mean,NaN,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,beta_div_cv,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,gamma_div_mean,0,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),divpart_time_series,q_order_0,gamma_div_cv,NaN,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),agg,NA,gamma_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),agg,NA,alpha_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),agg,NA,phi_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),agg,NA,gamma_var_rate,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),agg,NA,alpha_var_rate,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,h,gamma_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,h,alpha_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,h,phi_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,h,gamma_var_rate,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,h,alpha_var_rate,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,hT,gamma_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,hT,alpha_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,hT,phi_var,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,hT,gamma_var_rate,NA,NA
L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,1915,1938,18,23,count (average),com,hT,alpha_var_rate,NA,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,alpha_div_mean,11.25438596491228,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,alpha_div_cv,0.24001843657669947,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,beta_div_mean,2.840752952828736,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,beta_div_cv,0.14927670685111794,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,gamma_div_mean,31.055555555555557,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),divpart_time_series,q_order_0,gamma_div_cv,0.11970680141786647,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),agg,NA,gamma_var,0.3816088401560951,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),agg,NA,alpha_var,0.6259349220938164,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),agg,NA,phi_var,0.6096621656442724,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),agg,NA,gamma_var_rate,0.022447578832711475,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),agg,NA,alpha_var_rate,0.03681970129963626,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,h,gamma_var,0.13770141702454852,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,h,alpha_var,0.2583683068080281,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,h,phi_var,0.5329655898037949,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,h,gamma_var_rate,0.008100083354385208,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,h,alpha_var_rate,0.015198135694589887,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,hT,gamma_var,0.013055065939762125,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,hT,alpha_var,0.019575020771412793,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,hT,phi_var,0.6669247553917103,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,hT,gamma_var_rate,7.67945055280125e-4,NA
L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,1989,2006,18,17,COUNT (monthly sum),com,hT,alpha_var_rate,0.0011514718100831055,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,alpha_div_mean,16.37837837837838,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,alpha_div_cv,0.06894407958403011,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,beta_div_mean,1.9579648373671832,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,beta_div_cv,0.06461155797217925,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,gamma_div_mean,32.027027027027025,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,divpart_time_series,q_order_0,gamma_div_cv,0.07840056571861836,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,agg,NA,gamma_var,0.6428622457269273,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,agg,NA,alpha_var,1.2867346126612917,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,agg,NA,phi_var,0.49960748657978976,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,agg,NA,gamma_var_rate,0.017857284603525758,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,agg,NA,alpha_var_rate,0.03574262812948033,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,h,gamma_var,0.17023589986527377,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,h,alpha_var,0.27683745059431325,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,h,phi_var,0.6149308899493626,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,h,gamma_var_rate,0.004728774996257605,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,h,alpha_var_rate,0.007689929183175368,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,hT,gamma_var,0.007540229526602055,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,hT,alpha_var,0.011470546332853469,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,hT,phi_var,0.6573557446872116,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,hT,gamma_var_rate,2.094508201833904e-4,NA
L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,1981,2017,37,36,CPUE,com,hT,alpha_var_rate,3.1862628702370745e-4,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,alpha_div_mean,2.0538461538461537,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,alpha_div_cv,0.1494318660479819,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,beta_div_mean,5.2309208846927175,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,beta_div_cv,0.16470909523009938,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,gamma_div_mean,10.8,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,divpart_time_series,q_order_0,gamma_div_cv,0.25693401713910385,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,agg,NA,gamma_var,0.03172328681464544,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,agg,NA,alpha_var,0.4465472821599455,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,agg,NA,phi_var,0.07104127173543676,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,agg,NA,gamma_var_rate,0.00793082170366136,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,agg,NA,alpha_var_rate,0.11163682053998637,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,com,h,gamma_var,0.03355614178018997,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,com,h,alpha_var,0.4491323495016699,NA
L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,2005,2009,5,4,count,com,h,phi_var,0.07471325950451317,NA
