dataset_file_name,dataset_google_id,start_year,end_year,n_years_observed,study_duration,organism_count_type,variability_type,standardization_method,metric,metric_value,messages
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,agg,NA,phi_var,0.528736823838401,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,agg,NA,gamma_var_rate,0.020448813090057423,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,agg,NA,alpha_var_rate,0.03867484194047214,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,h,gamma_var,0.25623458826129003,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,h,alpha_var,0.39781226988562796,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,h,phi_var,0.6441093140112499,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,h,gamma_var_rate,0.028470509806810002,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,h,alpha_var_rate,0.044201363320625325,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,hT,gamma_var,0.029523107835102206,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,hT,alpha_var,0.04756138736622706,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,hT,phi_var,0.6207368933074126,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,hT,gamma_var_rate,0.003280345315011356,NA
L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,2006,2015,10,9,mean.biomass.per.250_m2,com,hT,alpha_var_rate,0.005284598596247451,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,alpha_div_mean,4.803030303030303,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,alpha_div_cv,0.17544651199095898,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,beta_div_mean,1.5815677548186258,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,beta_div_cv,0.14677261631937666,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,gamma_div_mean,7.545454545454546,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,divpart_time_series,q_order_0,gamma_div_cv,0.19979667411779517,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,agg,NA,gamma_var,0.20203043252489056,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,agg,NA,alpha_var,0.40809355222016325,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,agg,NA,phi_var,0.49505911432753225,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,agg,NA,gamma_var_rate,0.020203043252489054,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,agg,NA,alpha_var_rate,0.04080935522201633,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,h,gamma_var,0.04847734455120409,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,h,alpha_var,0.0937739580326828,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,h,phi_var,0.5169595649818727,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,h,gamma_var_rate,0.004847734455120409,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,h,alpha_var_rate,0.00937739580326828,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,hT,gamma_var,0.009074539093393926,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,hT,alpha_var,0.015713705591222864,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,hT,phi_var,0.5774919888064246,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,hT,gamma_var_rate,9.074539093393925e-4,NA
L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,2005,2015,11,10,mean.count.per.1_m2,com,hT,alpha_var_rate,0.0015713705591222863,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_mean,16.433333333333334,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_cv,0.253806496052414,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_mean,1.9040021636082383,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_cv,0.0759606601076126,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_mean,31.4,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_cv,0.26864252378576026,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.011681995836461718,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.013205628112803186,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.8846225061521861,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.0012979995373846353,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.0014672920125336872,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.06428084052316288,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.08395430430238272,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.7656646202634129,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.007142315613684764,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.009328256033598081,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,hT,gamma_var,0.006581243877808378,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,hT,alpha_var,0.008593080244956999,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,hT,phi_var,0.7658771581553305,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,hT,gamma_var_rate,7.312493197564864e-4,NA
L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,2006,2015,10,9,mean.percent.cover.per.0.25_m2,com,hT,alpha_var_rate,9.54786693884111e-4,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_mean,15.742424242424242,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,alpha_div_cv,0.11962617193072826,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_mean,1.3291203735542794,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,beta_div_cv,0.08122667197366738,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_mean,20.90909090909091,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,divpart_time_series,q_order_0,gamma_div_cv,0.13771014187707237,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var,0.4300362031735896,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var,0.44835495859871916,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,agg,NA,phi_var,0.9591422932348452,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,agg,NA,gamma_var_rate,0.04300362031735896,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,agg,NA,alpha_var_rate,0.04483549585987191,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,h,gamma_var,0.2634062884347594,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,h,alpha_var,0.28958652925916717,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,h,phi_var,0.9095944107228219,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,h,gamma_var_rate,0.02634062884347594,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,h,alpha_var_rate,0.028958652925916716,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,hT,gamma_var,0.028987112268267903,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,hT,alpha_var,0.03304175124627304,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,hT,phi_var,0.8772874068391735,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,hT,gamma_var_rate,0.0028987112268267904,NA
L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,2005,2015,11,10,mean.percent.cover.per.0.25_m2,com,hT,alpha_var_rate,0.0033041751246273036,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,alpha_div_mean,36,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,alpha_div_cv,0.08948257385102441,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,beta_div_mean,1.9883862064100974,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,beta_div_cv,0.09468465102081615,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,gamma_div_mean,71.29411764705883,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,divpart_time_series,q_order_0,gamma_div_cv,0.094913943344704,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,agg,NA,gamma_var,0.13580966509394693,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,agg,NA,alpha_var,0.38037242268244764,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,agg,NA,phi_var,0.35704393114567895,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,agg,NA,gamma_var_rate,0.004115444396786271,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,agg,NA,alpha_var_rate,0.011526437050983262,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,h,gamma_var,0.13681151629365865,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,h,alpha_var,0.27393809024145965,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,h,phi_var,0.49942494734145104,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,h,gamma_var_rate,0.004145803524050262,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,h,alpha_var_rate,0.008301154249741202,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,hT,gamma_var,0.004766684522751617,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,hT,alpha_var,0.009774471812974703,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,hT,phi_var,0.4876667112001169,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,hT,gamma_var_rate,1.444449855379278e-4,NA
L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,1982,2015,34,33,max annual density; number per liter,com,hT,alpha_var_rate,2.9619611554468795e-4,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,alpha_div_mean,9.868055555555555,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,alpha_div_cv,0.27779011975529944,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,beta_div_mean,1.9036689192787295,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,beta_div_cv,0.1579004619521204,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,gamma_div_mean,18.166666666666668,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,divpart_time_series,q_order_0,gamma_div_cv,0.189761075563147,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,agg,NA,gamma_var,0.013464099937116702,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,agg,NA,alpha_var,0.0747879809889277,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,agg,NA,phi_var,0.18003026367445396,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,agg,NA,gamma_var_rate,5.853956494398567e-4,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,agg,NA,alpha_var_rate,0.0032516513473446825,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,h,gamma_var,0.16669641758605802,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,h,alpha_var,0.3133371842105216,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,h,phi_var,0.5320033050212765,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,h,gamma_var_rate,0.007247670329828609,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,h,alpha_var_rate,0.01362335583524007,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,hT,gamma_var,0.007154376536502872,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,hT,alpha_var,0.013041508001363479,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,hT,phi_var,0.54858506667748,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,hT,gamma_var_rate,3.1105984941316836e-4,NA
L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,1992,2015,24,23,percent.cover,com,hT,alpha_var_rate,5.670220870158035e-4,NA
