dataset_id,l3_filename,google_id,L0_data_directory,LTER site,contact,responsible person,L3 status,provided identifier,doi,date accessed,date published,source_url_or_contact,body size,dispersal type,trophic group,biome,initial.year,study.length,n.years,n.plots,n.taxa,organism
cdr-plantsD-compagnoni,L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,CDR-plants,CDR,Compagnoni,Aldo,complete,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,6/7/2017,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cdr.527.5,macro,sessile_passive,primary producers,terrestrial,NA,NA,NA,NA,NA,NA
cdr-plantsABC-compagnoni,L3-cdr-plantsABC-compagnoni.csv,1iJEhY82nu9PVw1yVVxjGr7-hO1DnqjQz,CDR-plants,CDR,Compagnoni,Also,complete,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,6/7/2017,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cdr.527.5,macro,sessile_passive,primary producers,terrestrial,NA,NA,NA,NA,NA,NA
sbc-sessileInverts-castorani,L3-sbc-sessileInverts-castorani.csv,0BxUZSA1Gn1HZYVp0MXBod2oxczQ,SBC-survey-sessile_invert-Castorani_Lamy,SBC,Lamy / Castorani,Max,waiting for new data,knb-lter-sbc.19.22,http://dx.doi.org/10.6073/pasta/62803c95783c4e771695d1c6cc3d23ac,2016,2016,from contact - Max Castorani,meso,sessile_passive,consumers,marine,2001,16,16,11,70,sessileInverts
luq-snails-compagnoni,L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,LUQ-snails,LUQ,NA,Aldo,complete,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/ec88f3dd4ed8e172802b52ff3bb82aa8,NA,NA,NA,NA,NA,NA,NA,1991,27,27,40,19,snails
cap-birds-banville,L3-cap-birds-banville.csv,18fvkVN_x2DYCY7ssCSOGANgYjVCFUHZw,CAP-birds-Banville,CAP,Banville/Andrade,Riley,complete,knb-lter-cap.46.15,http://dx.doi.org/10.6073/pasta/201add557165740926aab6e056db6988,"June 7, 2017",NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cap.46.13,macro,mobile_active,primary consumers,terrestrial,2001,16,16,35,104,birds
jrn-plants-compagnoni,L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,JRN-677plantDensity-popler,JRN,popler-Chapline,Aldo,"in prep, maybe subset groups, could be fenced",knb-lter-jrn.210351002.75,http://dx.doi.org/10.6073/pasta/75f27f49b1ea89de027d69c8697658b9,5/15/2018,2013,http://jornada.nmsu.edu/content/jornada-experimental-range-permanent-quadrat-chart-data-beginning-1915-plant-density,macro,sessile_passive,primary producers,terrestrial,1915,24,18,10,113,plants
cdr-grasshopper-compagnoni,L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,CDR-grasshoppers,CDR,NA,Aldo,complete,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/239b3023d75d83e795a15b36fac702e2,NA,NA,NA,NA,NA,NA,terrestrial,1989,18,18,19,51,grasshopper
ntl-fish-stanleyLottig,L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,NTL_Fish,NTL,Stanley,Nina,complete,knb-lter-ntl.7.24,http://dx.doi.org/10.6073/pasta/7ed3313d08fbfc92656262b977508340,04/25/2018,NA,NA,macro,mobile_active,predators,freshwater,1981,37,37,5,58,fish
bes-birds-nilon,L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,BES-birds-Nilon,BES,NA,Shawn,complete - but discuss whether to use,knb-lter-bes.543.170,http://dx.doi.org/10.6073/pasta/c790bd0b1bdde870b5b1e7f631d3d38e,"April 20, 2018",NA,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-bes.543.170,NA,NA,NA,terrestrial,2005,5,5,52,33,birds
sgs-plants-catano,L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,SGS-plants,SGS,popler-Stapp,Eric,complete,knb-lter-sgs.140.17,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sgs.140.17,NA,2013,http://hdl.handle.net/10217/83458,macro,sessile_passive,primary producers,terrestrial,1999,8,8,6,84,plants
knz-grasshopper-compagnoni,L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,KNZ-grasshoppers,KNZ,NA,Aldo,complete,knb-lter-knz.29.12,http://dx.doi.org/10.6073/pasta/aec67f5d71d14cd39fe8b6b34b4719f4,11/7/2018,NA,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-knz.29.12,NA,NA,NA,terrestrial,1996,20,19,13,43,grasshopper
jrn-lizards-hope,L3-jrn-lizards-hope.csv,0B7o8j0RLpcxiYW10X1djMTBGM0U,JRN-lizard-Hope,JRN,Hope,Nina,complete,knb-lter-jrn.210007001.36,http://dx.doi.org/10.6073/pasta/ff37b4cace16a9943575f3fd7067064e,6/7/2017,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-jrn.2100007001.13,macro,mobile_active,predators,terrestrial,1990,16,16,9,20,lizards
vcr-92plantgroundcover-popler,L3-vcr-92plantgroundcover-popler.csv,1fNXUqTuPUAxk9oDHqktSbBOsCqybpg15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sev-54arthropods-popler,L3-sev-54arthropods-popler.csv,19oovwWbQOVi912TTSLLUEJpwxIql9h5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
and-plants-mtStHelens,L3-and-plants-mtStHelens.csv,18fEHgvT0mcHuiLY1H3h-bOl41wVEcL5S,AND-plants,AND,Mt St Helens,Aldo,complete,Ecology data paper,NA,NA,NA,http://esapubs.org/archive/ecol/E091/152/,macro,sessile_passive,primary producers,terrestrial,1989,21,21,12,85,plants
cdr-plants-compagnoni,L3-cdr-plants-compagnoni.csv,1cTowfWGruT58EuZQUZi1oXY4MESig1BG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1982,23,23,23,128,plants
sev-53pinonjuniper-popler,L3-sev-53pinonjuniper-popler.csv,1G9qyW9GOabn-WokI1OALyGgCvIeL9peQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fce-fish-rehageWet,L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,FCE-fish-Rehage,FCE,Rehage,Rolando,complete,knb-lter-fce.1164.6,NA,NA,NA,from contact - Jesse; knb data protected,macro,mobile_active,predators,brackish,2011,6,6,14,56,fish
fce-fish-rehageDry,L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,FCE-fish-Rehage,FCE,Rehage,Rolando,complete,knb-lter-fce.1164.6,NA,NA,NA,from contact - Jesse; knb data protected,macro,mobile_active,predators,brackish,2006,12,11,10,56,fish
and-birds-wisnoski,L3-and-birds-wisnoski.csv,13yR9S2y3VS0uevQ0VRvNziy-hbkI8E0n,AND-birds,AND,Betts,Nathan,complete,knb-lter-and.4781.2,NA,NA,NA,NA,NA,NA,NA,terrestrial,2009,5,5,184,81,birds
cap-herps-banville,L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,CAP-herps-Banville,CAP,Banville/Andrade,Riley,complete,knb-lter-cap.627.3,http://dx.doi.org/10.6073/pasta/2999764ec0527e78d44cc9ea9fc14bf0,"June 7, 2017",NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cap.627.2,macro,mobile_active,predators,terrestrial,2013,5,5,7,18,herps
hbr-birds-sillett,L3-hbr-birds-sillett.csv,1fxo8gpMf_q8wpkWRjg5ht3Z-NB8FThu_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mcr-fish-castorani,L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,MCR-fish,MCR,Castorani,Max,waiting for new data,knb-lter-mcr.6.54,http://dx.doi.org/10.6073/pasta/d688610e536f54885a3c59d287f6c4c3,6/8/2017,5/9/2016,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.6.54,macro,mobile_active,predators,marine,2006,10,10,6,376,fish
mcr-inverts-castorani,L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,MCR-inverts,MCR,Castorani,Max,waiting for new data,knb-lter-mcr.7.28,http://dx.doi.org/10.6073/pasta/8e7b3a0c7a8bf315739921861cc79d10,6/8/2017,3/30/2015,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.7.28,macro,mobile_active,primary_consumers,marine,2005,11,11,6,13,inverts
mcr-algae-castorani,L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,MCR-algae,MCR,Castorani,Max,waiting for new data,knb-lter-mcr.8.28,http://dx.doi.org/10.6073/pasta/79a6edbcf3aa2380d43deed778856416,6/8/2017,10/23/2015,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.8.28,macro,sessilve_passive,primary producers,marine,2006,10,10,6,73,algae
mcr-coral-castorani,L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,MCR-coral,MCR,Castorani,Max,waiting for new data,knb-lter-mcr.4.33,http://dx.doi.org/10.6073/pasta/1f05f1f52a2759dc096da9c24e88b1e8,6/8/2017,12/9/2015,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.4.33,macro,sessilve_passive,primary producers,marine,2005,11,11,6,31,coral
ntl-zooplankton-stanleyLottig,L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,NTL-Trout-Lake-zooplankton,NTL,Stanley,Nina,let's talk,knb-lter-ntl.37.14,http://dx.doi.org/10.6073/pasta/c866e3663bae76388f63233a5fdfb3d4,6/8/2017,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-ntl.37.14,micro,mobile_active,primary consumers,freshwater,1982,34,34,7,143,zooplankton
fce-diatoms-marazzi,L3-fce-diatoms-marazzi.csv,1lcFanEFU73AvfRKGTfTMpbmCshW3WKj4,FCE-diatoms-Gaiser-Marazzi,FCE,Marazzi,Rolando,in prep,knb-lter-fce.1211.3,NA,06/02/2017,NA,from contact - Marazzi,micro,sessile_passive,primary producers,freshwater,2005,7,7,171,367,diatoms
sbc-mobileInverts-castorani,L3-sbc-mobileInverts-castorani.csv,0BxUZSA1Gn1HZWVZsdFdrRmhpTm8,SBC-survey-mobile_invert-Castorani_Lamy,SBC,Lamy / Castorani,Max,waiting for new data,knb-lter-sbc.19.22,http://dx.doi.org/10.6073/pasta/62803c95783c4e771695d1c6cc3d23ac,2016,2016,from contact - Max Castorani,meso,mobile_active,primary consumers,marine,2001,16,16,11,36,mobileInverts
sbc-fish-castorani,L3-sbc-fish-castorani.csv,0BxUZSA1Gn1HZeEtNSEtJRDQxa2M,SBC-survey-fish-Castorani_Lamy,SBC,Lamy / Castorani,Max,waiting for new data,knb-lter-sbc.17,http://dx.doi.org/10.6073/pasta/c3977bff17b302f12e2bb832642808a4,2016,2016,from contact - Max Castorani,macro,mobile_active,predators,marine,2001,16,16,11,64,fish
sbc-algae-castorani,L3-sbc-algae-castorani.csv,0BxUZSA1Gn1HZZWl6d3BMeVNlT0U,SBC-survey-algae-Castorani_Lamy,SBC,Lamy / Castorani,Max,waiting for new data,knb-lter-sbc.19.22,http://dx.doi.org/10.6073/pasta/62803c95783c4e771695d1c6cc3d23ac,2016,2016,from contact - Max Castorani,macro,sessile_passive,primary producers,marine,2001,16,16,11,62,algae
usvi-coral-castorani,L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,CSUN-USVI-coral,USVI,Castorani,Max,complete,knb-csun-usvi.101.4,Can't find,5/8/2017,8/1/2015,http://mcrlter.msi.ucsb.edu/cgi-bin/showCSUNDataset.cgi?docid=knb-csun-usvi.101.4,macro,sessilve_passive,primary producers,marine,1992,24,24,6,34,coral
