site,subsite,lat,lon,area_ha,notes
AND,NA,44.2325173033773,-122.172477138531,NA,
ARC,NA,68.602335241583,-149.43391398011,NA,
BES,NA,39.3563595578112,-76.7394367722557,NA,
BNZ,NA,65.181535204016,-147.504118342356,NA,
BNZ,NA,64.7398367091816,-148.254908279044,NA,
CAP,NA,33.5675568280477,-112.159944917003,NA,
CCE,NA,32.6834588325572,-121.438986955257,NA,
CDR,NA,45.4111988268454,-93.1945856811415,NA,
CWT,NA,35.0525771367264,-83.4509304004655,NA,
FCE,NA,25.3946380405002,-80.8062830735961,NA,
GCE,NA,31.4003741753517,-81.3506223457793,NA,
HBR,NA,43.9396341133597,-71.7509212425578,NA,
HFR,NA,42.5107542540033,-72.1935525797204,NA,
JRN,NA,32.6505437563199,-106.693195662637,NA,
JRN,NA,32.5298261565335,-106.874332411494,NA,
JRN,NA,32.4745221213469,-106.755319774119,NA,
KBS,NA,42.4056646012824,-85.3826435030377,NA,
KNZ,NA,39.092577663266,-96.5750647884653,NA,
LUQ,NA,18.2948996526252,-65.7895432024314,NA,
MCM,NA,-77.6306496379474,162.486703437693,NA,not used in this study
MCR,NA,-17.5243110800771,-149.836775669862,NA,marine site
NTL,NA,46.0015944691635,-89.6,NA,
NTL,NA,43.1005984166008,-89.4,NA,
NWT,NA,40.0479979650126,-105.569243774741,NA,
PAL,NA,-65.5429113836646,-67.6929842653985,NA,not used in this study
PIE,NA,42.6609181667391,-70.965911506432,NA,
SBC,NA,34.2668067576407,-119.85,NA,marine site
SEV,NA,34.3198103136161,-106.812986408147,NA,
SGS,NA,40.826791149303,-104.723981652827,NA,
VCR,NA,37.4945285044286,-75.702256880578,NA,
NTL,crystal_bog,46.008,-89.606,0.6,
NTL,trout_bog,46.041,-89.686,1,
NTL,crystal_lake,46.003,-89.612,37.5,
NTL,big_muskellunge_lake,46.021,-89.612,363.4,
NTL,sparkling_lake,46.008,-89.701,63.7,
NTL,allequash_lake,46.038,-89.621,164.2,
NTL,trout_lake,46.029,-89.665,1565.1,
NTL,fish_lake,43.287,-89.652,80.4,
NTL,lake_mendota,43.099,-89.405,3961.2,
NTL,lake_wingra,43.053,-89.425,136.2,
NTL,lake_monona,43.063,-89.361,1359.8,
AND,mt_st_helens_centroid,46.23221,122.16,,
NTL,northern_lakes_no_bogs_centroid,46.03119,-89.48587,,"crystal, big muske, sparkling, allequash, and trout"
NTL,northern_lakes_with_bogs_centroid,46.02886,-89.57467,,Same as above plus crystal and trout bogs
CSUN-USVI,yawzi,18.31506678,-64.72551007,,marine site
CSUN-USVI,tektite,18.30996508,-64.72321746,,marine site
CSUN-USVI,cabritte_horn,18.30713526,-64.72164419,,marine site
CSUN-USVI,east_tektite,18.31095579,-64.72181924,,marine site
CSUN-USVI,europa,18.31673677,-64.72998517,,marine site
CSUN-USVI,neptunes_table,18.3125466,-64.72301093,,marine site
CSUN-USVI,west_little_lamshur_bay,18.31725847,-64.72779501,,marine site
CSUN-USVI,white_point,18.31445176,-64.73130735,,marine site
CSUN-USVI,usvi_centroid,18.31316,-64.72562,,marine site
SBC,ABUR,34.400275,-119.7445915,,marine site
SBC,AHND,34.471817,-120.1426165,,marine site
SBC,AQUE,34.46774988,-120.11905,,marine site
SBC,BULL,34.45850533,-120.33349,,marine site
SBC,CARP,34.3916319,-119.5416933,,marine site
SBC,goleta_bay,34.4137165,-119.8221,,marine site
SBC,IVEE,34.402783,-119.85755,,marine site
SBC,MOHK,34.3940708,-119.72957,,marine site
SBC,NAPL,34.4221216,-119.95154,,marine site
SBC,santa_cruz_island_diablo,34.05865,-119.75763,,marine site
SBC,santa_cruz_island_twin_harbor_west,34.0444335,-119.71513,,marine site
SBC,SBC_mainland_coast_centroid,34.42474,-119.9158,,marine site
SBC,SBC_santa_cruz_island_sites_centroid,34.05154,-119.7364,,marine site
KCDNRP,king_county_dnr,47.5535,-122.1887,,
FCRK,FCRK_centroid,38.80412,-104.8424,,
FCRK,7099970,38.25361396,-104.6060854,,
FCRK,7100300,38.89708333,-104.9717778,,
FCRK,7103700,38.85471357,-104.8780314,,
FCRK,7103707,38.82943667,-104.8396969,,
FCRK,7103755,39.0875,-104.8791667,,
FCRK,7103780,39.03102778,-104.8466111,,
FCRK,7103800,38.97054766,-104.902758,,
FCRK,7103960,38.97611111,-104.7986111,,
FCRK,7103970,38.9338817,-104.8171992,,
FCRK,7103977,38.95110464,-104.7135857,,
FCRK,7103980,38.93943809,-104.7410863,,
FCRK,7103985,38.92916041,-104.7471974,,
FCRK,7103990,38.92722222,-104.8141667,,
FCRK,7104000,38.91777057,-104.8185877,,
FCRK,7104050,38.91554824,-104.82581,,
FCRK,7104905,38.83721474,-104.8294192,,
FCRK,7105000,38.82249078,-104.8885861,,
FCRK,7105500,38.81638158,-104.8227519,,
FCRK,7105530,38.80304911,-104.7958069,,
FCRK,7105800,38.7294404,-104.7338611,,
FCRK,7105900,38.6844413,-104.688583,,
FCRK,7106000,38.6016647,-104.6702503,,
FCRK,7106200,38.50225,-104.6064444,,
FCRK,7106300,38.42944444,-104.5980556,,
FCRK,7106500,38.28778013,-104.6010849,,
FCRK,7109500,38.24805799,-104.3991356,,
FCRK,382625104353701,38.44027778,-104.5936111,,
FCRK,383347104373401,38.56305412,-104.6266386,,
FCRK,384909104504401,38.81916667,-104.8455556,,
FCRK,385124104501301,38.85666667,-104.8369444,,
FCRK,385204104510101,38.86777778,-104.8511111,,
FCRK,385501104483701,38.91694444,-104.8102778,,
FCRK,385750104475001,38.96388889,-104.7972222,,
FCRK,385854104470100,38.98277778,-104.7841667,,
