system:index,description,name,.geo
27,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Gwynns Falls Watershed</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>25</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>BES</td>

</tr>

<tr>

<td>NAME</td>

<td>Gwynns Falls Watershed</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Gwynns Falls Watershed,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-76.73943677225569,39.35635955781116]}"
13,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Harvard Forest</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>HFR</td>

</tr>

<tr>

<td>NAME</td>

<td>Harvard Forest</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Harvard Forest,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-72.19355257972036,42.510754254003274]}"
12,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Hubbard Brook</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>10</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>HBR</td>

</tr>

<tr>

<td>NAME</td>

<td>Hubbard Brook</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Hubbard Brook,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-71.75092124255784,43.93963411335972]}"
25,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Cariboe-Poker Creek Research Watershed</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>BNZ</td>

</tr>

<tr>

<td>NAME</td>

<td>Cariboe-Poker Creek Research Watershed</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Cariboe-Poker Creek Research Watershed,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-147.50411834235575,65.18153520401604]}"
20,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Andrews</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>AND</td>

</tr>

<tr>

<td>NAME</td>

<td>Andrews</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Andrews,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-122.1724771385306,44.232517303377314]}"
3,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Moorea Coral Reef</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>1</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>MCR</td>

</tr>

<tr>

<td>NAME</td>

<td>Moorea Coral Reef</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Moorea Coral Reef,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-149.83677566986248,-17.524311080077144]}"
29,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Chihuahuan Desert Rangeland Research Center</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>27</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>JRN</td>

</tr>

<tr>

<td>NAME</td>

<td>Chihuahuan Desert Rangeland Research Center</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Chihuahuan Desert Rangeland Research Center,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-106.87433241149378,32.529826156533524]}"
5,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Luquillo</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>3</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>LUQ</td>

</tr>

<tr>

<td>NAME</td>

<td>Luquillo</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Luquillo,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-65.78954320243139,18.294899652625208]}"
19,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Bonanza Creek</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>BNZ</td>

</tr>

<tr>

<td>NAME</td>

<td>Bonanza Creek</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Bonanza Creek,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-148.25490827904412,64.73983670918163]}"
23,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Cedar Creek</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>CDR</td>

</tr>

<tr>

<td>NAME</td>

<td>Cedar Creek</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Cedar Creek,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-93.19458568114146,45.411198826845386]}"
9,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Niwot Ridge</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>7</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>NWT</td>

</tr>

<tr>

<td>NAME</td>

<td>Niwot Ridge</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Niwot Ridge,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-105.5692437747415,40.04799796501264]}"
8,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Shortgrass Steppe</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>6</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>SGS</td>

</tr>

<tr>

<td>NAME</td>

<td>Shortgrass Steppe</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Shortgrass Steppe,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-104.72398165282733,40.82679114930303]}"
11,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Konza</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>9</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>KNZ</td>

</tr>

<tr>

<td>NAME</td>

<td>Konza</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Konza,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-96.57506478846534,39.092577663265985]}"
16,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Coweeta</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>CWT</td>

</tr>

<tr>

<td>NAME</td>

<td>Coweeta</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Coweeta,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-83.45093040046545,35.05257713672644]}"
28,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Chihuahuan Desert Nature Park</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>26</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>JRN</td>

</tr>

<tr>

<td>NAME</td>

<td>Chihuahuan Desert Nature Park</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Chihuahuan Desert Nature Park,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-106.75531977411853,32.474522121346894]}"
22,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>Kellogg Biological Station</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>SITE</td>

<td>KBS</td>

</tr>

<tr>

<td>NAME</td>

<td>Kellogg Biological Station</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",Kellogg Biological Station,"{""geodesic"":true,""type"":""Point"",""coordinates"":[-85.3826435030377,42.40566460128242]}"
